Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir d:\Programing\vscode-projects\FitHub\.venv\Lib\site-packages\crispy_bootstrap5\templates with glob **/*.
Watching dir d:\Programing\vscode-projects\FitHub\.venv\Lib\site-packages\allauth\templates with glob **/*.
Watching dir d:\Programing\vscode-projects\FitHub\.venv\Lib\site-packages\nested_admin\templates with glob **/*.
Watching dir d:\Programing\vscode-projects\FitHub\.venv\Lib\site-packages\solo\templates with glob **/*.
Watching dir D:\Programing\vscode-projects\FitHub\bag\templates with glob **/*.
Watching dir D:\Programing\vscode-projects\FitHub\plans\templates with glob **/*.
Watching dir D:\Programing\vscode-projects\FitHub\products\templates with glob **/*.
Watching dir D:\Programing\vscode-projects\FitHub\checkout\templates with glob **/*.
Watching dir D:\Programing\vscode-projects\FitHub\home\templates with glob **/*.
Watching dir d:\Programing\vscode-projects\FitHub\.venv\Lib\site-packages\django_json_widget\templates with glob **/*.
Watching dir D:\Programing\vscode-projects\FitHub\templates with glob **/*.
Watching dir D:\Programing\vscode-projects\FitHub\templates\allauth with glob **/*.
Watching dir D:\Programing\vscode-projects\FitHub\profiles\templates with glob **/*.
Watching dir D:\Programing\vscode-projects\FitHub\locale with glob **/*.mo.
Watching dir d:\Programing\vscode-projects\FitHub\.venv\Lib\site-packages\nested_admin\locale with glob **/*.mo.
Watching dir d:\Programing\vscode-projects\FitHub\.venv\Lib\site-packages\allauth\locale with glob **/*.mo.
Watching dir d:\Programing\vscode-projects\FitHub\.venv\Lib\site-packages\allauth\account\locale with glob **/*.mo.
Watching dir d:\Programing\vscode-projects\FitHub\.venv\Lib\site-packages\allauth\socialaccount\locale with glob **/*.mo.
Watching dir d:\Programing\vscode-projects\FitHub\.venv\Lib\site-packages\allauth\socialaccount\providers\google\locale with glob **/*.mo.
Watching dir d:\Programing\vscode-projects\FitHub\.venv\Lib\site-packages\solo\locale with glob **/*.mo.
Watching dir D:\Programing\vscode-projects\FitHub\home\locale with glob **/*.mo.
Watching dir D:\Programing\vscode-projects\FitHub\products\locale with glob **/*.mo.
Watching dir D:\Programing\vscode-projects\FitHub\settings\locale with glob **/*.mo.
Watching dir D:\Programing\vscode-projects\FitHub\bag\locale with glob **/*.mo.
Watching dir D:\Programing\vscode-projects\FitHub\profiles\locale with glob **/*.mo.
Watching dir D:\Programing\vscode-projects\FitHub\checkout\locale with glob **/*.mo.
Watching dir D:\Programing\vscode-projects\FitHub\plans\locale with glob **/*.mo.
Watching dir d:\Programing\vscode-projects\FitHub\.venv\Lib\site-packages\crispy_forms\locale with glob **/*.mo.
Watching dir d:\Programing\vscode-projects\FitHub\.venv\Lib\site-packages\crispy_bootstrap5\locale with glob **/*.mo.
Watching dir d:\Programing\vscode-projects\FitHub\.venv\Lib\site-packages\django_json_widget\locale with glob **/*.mo.
(0.047) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
File D:\Programing\vscode-projects\FitHub\home\apps.py first seen with mtime 1743157593.6293933
File C:\Users\38093\AppData\Local\Programs\Python\Python312\Lib\urllib\error.py first seen with mtime 1733259454.0
File D:\Programing\vscode-projects\FitHub\.venv\Lib\site-packages\django\http\multipartparser.py first seen with mtime 1743494483.3886292
File C:\Users\38093\AppData\Local\Programs\Python\Python312\Lib\encodings\__init__.py first seen with mtime 1733259452.0
File D:\Programing\vscode-projects\FitHub\.venv\Lib\site-packages\django\template\exceptions.py first seen with mtime 1743494483.4084482
File D:\Programing\vscode-projects\FitHub\.venv\Lib\site-packages\cryptography\__about__.py first seen with mtime 1743499219.5813456
File D:\Programing\vscode-projects\FitHub\.venv\Lib\site-packages\django\utils\functional.py first seen with mtime 1743494483.466386
File C:\Users\38093\AppData\Local\Programs\Python\Python312\Lib\importlib\resources\abc.py first seen with mtime 1733259452.0
File D:\Programing\vscode-projects\FitHub\.venv\Lib\site-packages\django\core\management\base.py first seen with mtime 1743494483.171605
File D:\Programing\vscode-projects\FitHub\.venv\Lib\site-packages\sqlparse\engine\statement_splitter.py first seen with mtime 1743494478.2897773
File D:\Programing\vscode-projects\FitHub\.venv\Lib\site-packages\cryptography\hazmat\decrepit\__init__.py first seen with mtime 1743499219.5188289
File D:\Programing\vscode-projects\FitHub\.venv\Lib\site-packages\django\core\management\commands\runserver.py first seen with mtime 1743494483.1872358
File D:\Programing\vscode-projects\FitHub\.venv\Lib\site-packages\django\contrib\staticfiles\management\__init__.py first seen with mtime 1743494483.1069548
File D:\Programing\vscode-projects\FitHub\.venv\Lib\site-packages\stripe\v2\billing\_meter_event_stream_service.py first seen with mtime 1745405048.56682
File D:\Programing\vscode-projects\FitHub\.venv\Lib\site-packages\django\db\models\functions\mixins.py first seen with mtime 1743494483.2810154
File C:\Users\38093\AppData\Local\Programs\Python\Python312\Lib\importlib\resources\__init__.py first seen with mtime 1733259452.0
File D:\Programing\vscode-projects\FitHub\.venv\Lib\site-packages\django\db\models\fields\related.py first seen with mtime 1743494483.2810154
File D:\Programing\vscode-projects\FitHub\.venv\Lib\site-packages\stripe\tax\_calculation_service.py first seen with mtime 1745405048.491443
File D:\Programing\vscode-projects\FitHub\.venv\Lib\site-packages\django\contrib\admin\templatetags\log.py first seen with mtime 1743494480.1423316
File D:\Programing\vscode-projects\FitHub\.venv\Lib\site-packages\allauth\socialaccount\internal\flows\signup.py first seen with mtime 1743502962.888304
File D:\Programing\vscode-projects\FitHub\.venv\Lib\site-packages\stripe\__init__.py first seen with mtime 1745405047.9091904
File C:\Users\38093\AppData\Local\Programs\Python\Python312\Lib\html\__init__.py first seen with mtime 1733259452.0
File D:\Programing\vscode-projects\FitHub\.venv\Lib\site-packages\stripe\v2\_core_service.py first seen with mtime 1745405048.5586975
File D:\Programing\vscode-projects\FitHub\.venv\Lib\site-packages\stripe\_oauth.py first seen with mtime 1745405047.9969032
File D:\Programing\vscode-projects\FitHub\home\admin.py first seen with mtime 1743157593.6293933
File D:\Programing\vscode-projects\FitHub\.venv\Lib\site-packages\django\db\models\deletion.py first seen with mtime 1743494483.2653854
File D:\Programing\vscode-projects\FitHub\.venv\Lib\site-packages\stripe\identity\_verification_session.py first seen with mtime 1745405048.4269557
File D:\Programing\vscode-projects\FitHub\.venv\Lib\site-packages\allauth\account\app_settings.py first seen with mtime 1743502962.6098442
File C:\Users\38093\AppData\Local\Programs\Python\Python312\Lib\email\encoders.py first seen with mtime 1733259452.0
File D:\Programing\vscode-projects\FitHub\.venv\Lib\site-packages\cryptography\hazmat\__init__.py first seen with mtime 1743499219.5657146
File D:\Programing\vscode-projects\FitHub\.venv\Lib\site-packages\urllib3\_request_methods.py first seen with mtime 1743499215.771657
File D:\Programing\vscode-projects\FitHub\.venv\Lib\site-packages\django\contrib\messages\storage\__init__.py first seen with mtime 1743494482.0284555
File D:\Programing\vscode-projects\FitHub\.venv\Lib\site-packages\django\core\management\commands\__init__.py first seen with mtime 1743494483.171605
File D:\Programing\vscode-projects\FitHub\.venv\Lib\site-packages\stripe\_climate_service.py first seen with mtime 1745405047.9443269
File D:\Programing\vscode-projects\FitHub\.venv\Lib\site-packages\stripe\_card.py first seen with mtime 1745405047.9395108
File D:\Programing\vscode-projects\FitHub\.venv\Lib\site-packages\stripe\_application.py first seen with mtime 1745405047.9284794
File D:\Programing\vscode-projects\FitHub\.venv\Lib\site-packages\django\core\files\uploadedfile.py first seen with mtime 1743494483.1509702
File C:\Users\38093\AppData\Local\Programs\Python\Python312\Lib\logging\__init__.py first seen with mtime 1733259452.0
File C:\Users\38093\AppData\Local\Programs\Python\Python312\Lib\email\policy.py first seen with mtime 1733259452.0
File D:\Programing\vscode-projects\FitHub\.venv\Lib\site-packages\stripe\_ephemeral_key.py first seen with mtime 1745405047.9683287
File C:\Users\38093\AppData\Local\Programs\Python\Python312\Lib\zipfile\_path\__init__.py first seen with mtime 1733259454.0
File D:\Programing\vscode-projects\FitHub\.venv\Lib\site-packages\allauth\socialaccount\providers\oauth2\views.py first seen with mtime 1743502963.1464765
File D:\Programing\vscode-projects\FitHub\.venv\Lib\site-packages\django\template\smartif.py first seen with mtime 1743494483.411448
File D:\Programing\vscode-projects\FitHub\.venv\Lib\site-packages\cryptography\x509\name.py first seen with mtime 1743499219.5657146
File C:\Users\38093\AppData\Local\Programs\Python\Python312\Lib\asyncio\mixins.py first seen with mtime 1733259452.0
File D:\Programing\vscode-projects\FitHub\.venv\Lib\site-packages\cryptography\hazmat\_oid.py first seen with mtime 1743499219.5657146
File D:\Programing\vscode-projects\FitHub\.venv\Lib\site-packages\django\templatetags\cache.py first seen with mtime 1743494483.4194992
File C:\Users\38093\AppData\Local\Programs\Python\Python312\Lib\email\message.py first seen with mtime 1733259452.0
File D:\Programing\vscode-projects\FitHub\.venv\Lib\site-packages\psycopg2\_psycopg.cp312-win_amd64.pyd first seen with mtime 1743494849.4803836
File D:\Programing\vscode-projects\FitHub\.venv\Lib\site-packages\django_countries\data.py first seen with mtime 1744898287.5498533
File D:\Programing\vscode-projects\FitHub\.venv\Lib\site-packages\stripe\_product_feature.py first seen with mtime 1745405048.0220807
File D:\Programing\vscode-projects\FitHub\.venv\Lib\site-packages\django\db\backends\postgresql\base.py first seen with mtime 1743494483.234126
File D:\Programing\vscode-projects\FitHub\.venv\Lib\site-packages\solo\settings.py first seen with mtime 1744629234.6688085
File C:\Users\38093\AppData\Local\Programs\Python\Python312\Lib\urllib\__init__.py first seen with mtime 1733259454.0
File D:\Programing\vscode-projects\FitHub\.venv\Lib\site-packages\stripe\_issuing_service.py first seen with mtime 1745405047.9909022
File D:\Programing\vscode-projects\FitHub\.venv\Lib\site-packages\allauth\account\internal\flows\email_verification.py first seen with mtime 1743502962.6343892
File D:\Programing\vscode-projects\FitHub\.venv\Lib\site-packages\stripe\_product_service.py first seen with mtime 1745405048.0230823
File D:\Programing\vscode-projects\FitHub\.venv\Lib\site-packages\stripe\_payment_method_domain.py first seen with mtime 1745405048.013068
File D:\Programing\vscode-projects\FitHub\.venv\Lib\site-packages\django\db\models\fields\__init__.py first seen with mtime 1743494483.2810154
File D:\Programing\vscode-projects\FitHub\bag\contexts.py first seen with mtime 1746784856.6434927
File D:\Programing\vscode-projects\FitHub\.venv\Lib\site-packages\stripe\_customer_balance_transaction.py first seen with mtime 1745405047.9563282
File C:\Users\38093\AppData\Local\Programs\Python\Python312\Lib\pickle.py first seen with mtime 1733259452.0
File C:\Users\38093\AppData\Local\Programs\Python\Python312\Lib\decimal.py first seen with mtime 1733259452.0
File D:\Programing\vscode-projects\FitHub\.venv\Lib\site-packages\django\views\generic\__init__.py first seen with mtime 1743494483.4976468
File D:\Programing\vscode-projects\FitHub\.venv\Lib\site-packages\django\db\backends\utils.py first seen with mtime 1743494483.2184987
File D:\Programing\vscode-projects\FitHub\.venv\Lib\site-packages\cryptography\hazmat\primitives\ciphers\base.py first seen with mtime 1743499219.534461
File D:\Programing\vscode-projects\FitHub\.venv\Lib\site-packages\django\db\models\utils.py first seen with mtime 1743494483.2810154
File D:\Programing\vscode-projects\FitHub\.venv\Lib\site-packages\nested_admin\formsets.py first seen with mtime 1746048727.7255616
File D:\Programing\vscode-projects\FitHub\.venv\Lib\site-packages\stripe\_request_options.py first seen with mtime 1745405048.032083
File C:\Users\38093\AppData\Local\Programs\Python\Python312\Lib\dis.py first seen with mtime 1733259452.0
File C:\Users\38093\AppData\Local\Programs\Python\Python312\DLLs\_queue.pyd first seen with mtime 1733259484.0
File D:\Programing\vscode-projects\FitHub\.venv\Lib\site-packages\allauth\account\admin.py first seen with mtime 1743502962.6098442
File D:\Programing\vscode-projects\FitHub\.venv\Lib\site-packages\django\middleware\__init__.py first seen with mtime 1743494483.3906298
File D:\Programing\vscode-projects\FitHub\.venv\Lib\site-packages\stripe\_account_link.py first seen with mtime 1745405047.9144397
File D:\Programing\vscode-projects\FitHub\.venv\Lib\site-packages\stripe\test_helpers\__init__.py first seen with mtime 1745405048.5084448
File D:\Programing\vscode-projects\FitHub\.venv\Lib\site-packages\allauth\socialaccount\internal\flows\connect.py first seen with mtime 1743502962.886304
File D:\Programing\vscode-projects\FitHub\.venv\Lib\site-packages\stripe\v2\core\_event_service.py first seen with mtime 1745405048.5688188
File D:\Programing\vscode-projects\FitHub\.venv\Lib\site-packages\django\http\response.py first seen with mtime 1743494483.3906298
File C:\Users\38093\AppData\Local\Programs\Python\Python312\Lib\email\_parseaddr.py first seen with mtime 1733259452.0
File D:\Programing\vscode-projects\FitHub\.venv\Lib\site-packages\allauth\account\internal\flows\reauthentication.py first seen with mtime 1743502962.641377
File D:\Programing\vscode-projects\FitHub\.venv\Lib\site-packages\stripe\_confirmation_token_service.py first seen with mtime 1745405047.946328
File D:\Programing\vscode-projects\FitHub\.venv\Lib\site-packages\stripe\financial_connections\_account.py first seen with mtime 1745405048.4098141
File C:\Users\38093\AppData\Local\Programs\Python\Python312\Lib\bz2.py first seen with mtime 1733259452.0
File D:\Programing\vscode-projects\FitHub\plans\models.py first seen with mtime 1746433212.7749705
File D:\Programing\vscode-projects\FitHub\.venv\Lib\site-packages\stripe\billing\_credit_balance_transaction.py first seen with mtime 1745405048.3274026
File D:\Programing\vscode-projects\FitHub\.venv\Lib\site-packages\django\db\models\functions\datetime.py first seen with mtime 1743494483.2810154
File D:\Programing\vscode-projects\FitHub\.venv\Lib\site-packages\stripe\_verify_mixin.py first seen with mtime 1745405048.0743659
File C:\Users\38093\AppData\Local\Programs\Python\Python312\Lib\importlib\resources\_legacy.py first seen with mtime 1733259452.0
File D:\Programing\vscode-projects\FitHub\.venv\Lib\site-packages\allauth\account\mixins.py first seen with mtime 1743502962.6098442
File D:\Programing\vscode-projects\FitHub\.venv\Lib\site-packages\django\utils\termcolors.py first seen with mtime 1743494483.4820175
File D:\Programing\vscode-projects\FitHub\bag\views.py first seen with mtime 1746794001.4909458
File C:\Users\38093\AppData\Local\Programs\Python\Python312\Lib\ctypes\wintypes.py first seen with mtime 1733259452.0
File D:\Programing\vscode-projects\FitHub\.venv\Lib\site-packages\django\contrib\admin\apps.py first seen with mtime 1743494479.4150145
File D:\Programing\vscode-projects\FitHub\bag\apps.py first seen with mtime 1744633573.8732316
File D:\Programing\vscode-projects\FitHub\.venv\Lib\site-packages\django\db\models\constraints.py first seen with mtime 1743494483.2653854
File D:\Programing\vscode-projects\FitHub\.venv\Lib\site-packages\django\db\models\options.py first seen with mtime 1743494483.2810154
File D:\Programing\vscode-projects\FitHub\.venv\Lib\site-packages\django\views\decorators\csrf.py first seen with mtime 1743494483.4976468
File D:\Programing\vscode-projects\FitHub\.venv\Lib\site-packages\crispy_forms\utils.py first seen with mtime 1743508490.4081643
File D:\Programing\vscode-projects\FitHub\.venv\Lib\site-packages\stripe\_funding_instructions.py first seen with mtime 1745405047.9793303
File D:\Programing\vscode-projects\FitHub\.venv\Lib\site-packages\stripe\issuing\_authorization_service.py first seen with mtime 1745405048.4319575
File D:\Programing\vscode-projects\FitHub\.venv\Lib\site-packages\django_json_widget\apps.py first seen with mtime 1745938954.2493665
File D:\Programing\vscode-projects\FitHub\.venv\Lib\site-packages\django\templatetags\__init__.py first seen with mtime 1743494483.4194992
File D:\Programing\vscode-projects\FitHub\checkout\models.py first seen with mtime 1746711637.2036324
File D:\Programing\vscode-projects\FitHub\.venv\Lib\site-packages\stripe\_radar_service.py first seen with mtime 1745405048.029069
File C:\Users\38093\AppData\Local\Programs\Python\Python312\Lib\graphlib.py first seen with mtime 1733259452.0
File D:\Programing\vscode-projects\FitHub\.venv\Lib\site-packages\stripe\_source_transaction.py first seen with mtime 1745405048.047212
File C:\Users\38093\AppData\Local\Programs\Python\Python312\DLLs\_asyncio.pyd first seen with mtime 1733259484.0
File D:\Programing\vscode-projects\FitHub\.venv\Lib\site-packages\django\template\loaders\filesystem.py first seen with mtime 1743494483.4194992
File D:\Programing\vscode-projects\FitHub\.venv\Lib\site-packages\django\template\loaders\base.py first seen with mtime 1743494483.4174533
File D:\Programing\vscode-projects\FitHub\.venv\Lib\site-packages\_cffi_backend.cp312-win_amd64.pyd first seen with mtime 1743499218.910859
File D:\Programing\vscode-projects\FitHub\.venv\Lib\site-packages\django\core\serializers\json.py first seen with mtime 1743494483.2028663
File D:\Programing\vscode-projects\FitHub\.venv\Lib\site-packages\idna\__init__.py first seen with mtime 1743499218.1043427
File D:\Programing\vscode-projects\FitHub\.venv\Lib\site-packages\crispy_forms\base.py first seen with mtime 1743508490.4031718
File D:\Programing\vscode-projects\FitHub\.venv\Lib\site-packages\stripe\tax\_transaction.py first seen with mtime 1745405048.4964445
File D:\Programing\vscode-projects\FitHub\.venv\Lib\site-packages\cryptography\hazmat\primitives\asymmetric\ec.py first seen with mtime 1743499219.534461
File D:\Programing\vscode-projects\FitHub\.venv\Lib\site-packages\requests\sessions.py first seen with mtime 1743499218.658034
File D:\Programing\vscode-projects\FitHub\.venv\Lib\site-packages\django\contrib\admin\utils.py first seen with mtime 1743494479.4180312
File C:\Users\38093\AppData\Local\Programs\Python\Python312\Lib\importlib\metadata\_collections.py first seen with mtime 1733259452.0
File D:\Programing\vscode-projects\FitHub\.venv\Lib\site-packages\stripe\radar\_early_fraud_warning_service.py first seen with mtime 1745405048.471312
File D:\Programing\vscode-projects\FitHub\settings\apps.py first seen with mtime 1744628926.492998
File C:\Users\38093\AppData\Local\Programs\Python\Python312\Lib\re\_constants.py first seen with mtime 1733259452.0
File D:\Programing\vscode-projects\FitHub\.venv\Lib\site-packages\allauth\socialaccount\urls.py first seen with mtime 1743502962.8813035
File D:\Programing\vscode-projects\FitHub\.venv\Lib\site-packages\django\contrib\admin\__init__.py first seen with mtime 1743494479.4119987
File D:\Programing\vscode-projects\FitHub\profiles\admin.py first seen with mtime 1744896027.759547
File D:\Programing\vscode-projects\FitHub\.venv\Lib\site-packages\django\views\decorators\http.py first seen with mtime 1743494483.4976468
File D:\Programing\vscode-projects\FitHub\.venv\Lib\site-packages\stripe\v2\_list_object.py first seen with mtime 1745405048.5606973
File C:\Users\38093\AppData\Local\Programs\Python\Python312\Lib\json\scanner.py first seen with mtime 1733259452.0
File D:\Programing\vscode-projects\FitHub\.venv\Lib\site-packages\allauth\socialaccount\internal\jwtkit.py first seen with mtime 1743502962.883304
File D:\Programing\vscode-projects\FitHub\.venv\Lib\site-packages\requests\compat.py first seen with mtime 1743499218.658034
File D:\Programing\vscode-projects\FitHub\.venv\Lib\site-packages\allauth\socialaccount\views.py first seen with mtime 1743502962.8823037
File D:\Programing\vscode-projects\FitHub\.venv\Lib\site-packages\PIL\_util.py first seen with mtime 1743593301.7041483
File D:\Programing\vscode-projects\FitHub\.venv\Lib\site-packages\allauth\socialaccount\adapter.py first seen with mtime 1743502962.871303
File D:\Programing\vscode-projects\FitHub\.venv\Lib\site-packages\django\db\backends\base\introspection.py first seen with mtime 1743494483.2184987
File D:\Programing\vscode-projects\FitHub\.venv\Lib\site-packages\stripe\_token_service.py first seen with mtime 1745405048.067369
File D:\Programing\vscode-projects\FitHub\.venv\Lib\site-packages\django\templatetags\tz.py first seen with mtime 1743494483.435128
File D:\Programing\vscode-projects\FitHub\.venv\Lib\site-packages\allauth\socialaccount\internal\__init__.py first seen with mtime 1743502962.883304
File C:\Users\38093\AppData\Local\Programs\Python\Python312\Lib\wsgiref\headers.py first seen with mtime 1733259454.0
File D:\Programing\vscode-projects\FitHub\.venv\Lib\site-packages\stripe\_event.py first seen with mtime 1745405047.9713292
File D:\Programing\vscode-projects\FitHub\.venv\Lib\site-packages\django\core\mail\utils.py first seen with mtime 1743494483.171605
File D:\Programing\vscode-projects\FitHub\.venv\Lib\site-packages\stripe\issuing\_physical_bundle.py first seen with mtime 1745405048.4590662
File D:\Programing\vscode-projects\FitHub\.venv\Lib\site-packages\stripe\_treasury_service.py first seen with mtime 1745405048.0713804
File C:\Users\38093\AppData\Local\Programs\Python\Python312\Lib\email\base64mime.py first seen with mtime 1733259452.0
File C:\Users\38093\AppData\Local\Programs\Python\Python312\Lib\urllib\parse.py first seen with mtime 1733259454.0
File D:\Programing\vscode-projects\FitHub\.venv\Lib\site-packages\stripe\_account_session.py first seen with mtime 1745405047.9194667
File D:\Programing\vscode-projects\FitHub\.venv\Lib\site-packages\stripe\_invoice_line_item.py first seen with mtime 1745405047.9843307
File D:\Programing\vscode-projects\FitHub\home\urls.py first seen with mtime 1743599939.5034442
File D:\Programing\vscode-projects\FitHub\.venv\Lib\site-packages\stripe\test_helpers\_terminal_service.py first seen with mtime 1745405048.5134447
File D:\Programing\vscode-projects\FitHub\.venv\Lib\site-packages\django\db\models\functions\__init__.py first seen with mtime 1743494483.2810154
File D:\Programing\vscode-projects\FitHub\.venv\Lib\site-packages\django\core\handlers\base.py first seen with mtime 1743494483.166597
File D:\Programing\vscode-projects\FitHub\.venv\Lib\site-packages\stripe\_tax_id.py first seen with mtime 1745405048.0602288
File C:\Users\38093\AppData\Local\Programs\Python\Python312\DLLs\_overlapped.pyd first seen with mtime 1733259484.0
File D:\Programing\vscode-projects\FitHub\.venv\Lib\site-packages\stripe\entitlements\_active_entitlement_service.py first seen with mtime 1745405048.400409
File D:\Programing\vscode-projects\FitHub\.venv\Lib\site-packages\stripe\billing_portal\_configuration.py first seen with mtime 1745405048.3454058
File D:\Programing\vscode-projects\FitHub\.venv\Lib\site-packages\stripe\issuing\_cardholder.py first seen with mtime 1745405048.4379554
File D:\Programing\vscode-projects\FitHub\.venv\Lib\site-packages\django\db\backends\postgresql\schema.py first seen with mtime 1743494483.2497568
File D:\Programing\vscode-projects\FitHub\.venv\Lib\site-packages\allauth\templatetags\__init__.py first seen with mtime 1743502963.4233847
